New York Snowfall, February 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
US1NYYT0006,"DUNDEE 3.3 ESE","YATES",517,42.51,-76.92,0.8,T,T,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.2,0.0,1.9,0.0,T,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1NYSY0012,"DUNDEE 5.7 ESE","SCHUYLER",922,42.50,-76.87,T,T,T,0.0,0.0,0.0,0.0,0.0,2.5,0.0,T,0.0,0.5,M,M,0.6,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,M
US1NYSY0011,"DUNDEE 6.2 E","SCHUYLER",1089,42.52,-76.86,T,M,M,M,0.0,T,M,0.0,3.0,T,0.2,0.0,1.5,T,M,1.7,T,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,T,T,0.0
USC00302197,"DUNKIRK","CHAUTAUQUA",631,42.47,-79.33,2.2,T,T,0.2,0.0,T,0.0,0.0,T,0.4,0.2,0.0,T,0.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,T,0.0
US1NYOD0023,"DURHAMVILLE 3.5 NNW","ONEIDA",394,43.17,-75.68,1.8,1.4,4.7,5.1,T,0.7,T,T,1.0,0.4,1.4,0.0,8.7,2.4,0.0,3.4,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1NYMD0009,"EARLVILLE 0.4 W","MADISON",1080,42.74,-75.55,3.5,T,T,1.0,0.0,0.6,0.0,0.0,4.0,4.0,1.2,T,11.0,2.0,0.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,T,0.0
US1NYMD0011,"EARLVILLE 1.6 NNW","MADISON",1091,42.76,-75.56,2.3,M,T,1.1,M,0.1,M,M,3.5,3.5,0.7,0.2,8.7,1.3,0.0,1.2,M,T,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M
US1NYER0054,"EAST AMHERST 1.2 WNW","ERIE",584,43.02,-78.72,M,M,M,M,M,M,M,M,0.1,M,M,M,M,0.0,M,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,M,M
US1NYER0050,"EAST AURORA 0.1 ENE","ERIE",919,42.77,-78.62,4.6,2.2,T,0.2,0.1,0.1,0.0,0.0,0.4,0.0,0.9,0.0,0.3,0.0,0.3,4.6,0.3,0.0,0.0,0.0,0.0,M,M,M,M,0.4,0.0,0.0
US1NYER0066,"EAST AURORA 1.0 ESE","ERIE",1017,42.76,-78.60,3.5,3.0,M,T,T,0.0,0.0,0.0,0.2,T,M,M,0.2,M,6.0,M,M,M,M,M,M,M,M,M,0.2,T,M,M
US1NYSF0041,"EAST FARMINGDALE 0.9 W","SUFFOLK",68,40.73,-73.43,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYTM0018,"EAST ITHACA 4.7 E","TOMPKINS",1161,42.42,-76.37,2.5,T,0.8,T,M,T,0.0,0.0,4.8,M,0.8,M,M,2.2,T,5.3,0.2,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,0.0
USC00302366,"EAST JEWETT","GREENE",1991,42.24,-74.14,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,4.9,1.6,0.0,6.8,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSF0019,"EAST MORICHES 0.6 WNW","SUFFOLK",42,40.81,-72.77,0.9,0.0,0.0,0.0,M,0.0,0.0,M,1.0,9.0,0.0,M,M,0.0,T,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0
USC00302454,"EAST SIDNEY","DELAWARE",1155,42.33,-75.23,M,0.2,M,M,M,M,M,M,5.0,2.0,1.0,M,5.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00302554,"ELIZABETHTOWN","ESSEX",611,44.21,-73.60,T,0.0,0.0,0.0,0.0,T,1.0,2.0,1.0,1.5,M,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYER0096,"ELMA 2.7 WSW","ERIE",835,42.81,-78.68,3.5,2.0,0.3,0.7,0.3,T,M,M,0.7,0.0,1.0,M,1.3,0.0,0.3,4.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.7,0.0,0.0
US1NYER0075,"ELMA CENTER 0.7 SE","ERIE",872,42.82,-78.62,4.2,T,T,T,T,0.2,M,M,0.2,0.0,0.6,M,0.3,0.0,0.4,2.4,0.1,0.0,0.0,0.0,0.0,M,M,M,M,0.5,0.0,0.0
USC00302610,"ELMIRA","CHEMUNG",947,42.10,-76.84,1.0,0.0,0.0,0.0,0.0,0.0,M,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
US1NYCM0013,"ELMIRA 0.7 WNW","CHEMUNG",884,42.10,-76.82,1.0,T,0.0,0.0,0.0,0.0,M,M,4.0,T,M,M,M,T,0.0,1.5,T,M,M,0.0,0.0,0.0,M,0.0,0.0,T,T,M
US1NYCM0021,"ELMIRA 1.2 WNW","CHEMUNG",932,42.10,-76.83,1.0,T,M,M,M,M,M,M,4.0,T,0.2,M,T,T,M,1.5,T,M,M,M,M,M,M,M,M,T,M,M
US1NYCM0003,"ELMIRA 1.3 ESE","CHEMUNG",840,42.08,-76.79,1.2,T,0.0,0.0,0.0,0.0,M,0.0,6.0,T,0.2,M,0.5,T,0.0,1.0,T,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M
US1NYCM0006,"ELMIRA 3.2 E","CHEMUNG",1120,42.09,-76.75,T,0.0,0.0,0.0,0.0,0.0,0.0,M,5.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00305113,"EMMONS","OTSEGO",1225,42.47,-75.01,5.4,0.4,0.0,0.3,0.0,0.2,0.0,T,5.1,5.8,1.7,T,7.4,1.0,0.0,0.5,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,T
US1NYBM0004,"ENDICOTT 5.2 SSE","BROOME",1040,42.03,-76.02,3.0,T,T,0.0,0.0,T,0.0,M,5.4,T,T,M,M,T,0.0,1.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1NYNS0007,"FLORAL PARK 0.4 W","NASSAU",79,40.72,-73.71,1.0,0.0,M,0.0,0.0,0.0,0.0,M,1.1,12.3,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0
US1NYMG0002,"FONDA 5.2 W","MONTGOMERY",956,42.96,-74.48,2.3,T,T,T,T,T,T,0.0,3.5,0.3,1.5,0.4,6.5,0.0,0.0,T,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
US1NYCQ0006,"FORESTVILLE 2.1 SW","CHAUTAUQUA",1169,42.45,-79.20,M,6.0,M,M,M,M,M,M,M,M,M,M,M,M,7.0,3.0,M,M,M,M,M,M,M,M,M,M,M,M
US1NYMG0001,"FORT PLAIN 0.2 SE","MONTGOMERY",309,42.93,-74.63,1.9,0.0,M,T,T,T,0.0,M,2.7,0.5,1.6,0.0,6.8,M,0.0,0.4,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,T,M
USC00303025,"FRANKLINVILLE","CATTARAUGUS",1589,42.33,-78.46,2.0,0.5,2.0,1.0,T,1.0,0.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,T,0.0
US1NYCT0022,"FRANKLINVILLE 0.5 NNE","CATTARAUGUS",1603,42.34,-78.45,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.0,0.0,M
US1NYCQ0022,"FREDONIA 0.8 WNW","CHAUTAUQUA",680,42.44,-79.35,3.0,1.5,0.2,0.5,0.0,0.0,0.0,0.0,0.2,T,M,M,M,T,1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1NYGR0006,"FREEHOLD 3.4 E","GREENE",754,42.36,-73.98,1.8,T,0.0,0.0,M,T,M,0.1,7.3,3.4,0.8,M,6.0,M,M,M,T,M,M,M,M,M,M,M,M,T,T,M
US1NYCR0001,"FREETOWN 1.0 NE","CORTLAND",1564,42.53,-76.02,4.5,0.7,0.1,0.2,0.0,0.2,0.0,0.0,2.8,1.5,0.9,0.1,9.0,2.3,0.1,1.4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,T,0.0
USC00303050,"FREEVILLE 1 NE","TOMPKINS",1050,42.52,-76.33,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,M,M,M,0.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYTM0005,"FREEVILLE 1.5 NE","TOMPKINS",1073,42.53,-76.32,2.1,0.2,0.3,T,0.0,T,0.0,0.0,2.3,0.1,M,T,4.9,1.0,T,2.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.3,T,0.0
US1NYTM0023,"FREEVILLE 3.7 W","TOMPKINS",1155,42.50,-76.42,2.0,0.2,0.2,T,0.0,T,T,0.0,2.5,0.1,0.8,T,2.0,0.5,T,3.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,0.0
US1NYCQ0021,"FREWSBURG 3.4 SSE","CHAUTAUQUA",1446,42.02,-79.12,M,M,M,M,M,M,M,M,M,M,T,M,1.9,0.3,M,M,M,M,M,M,M,M,M,M,M,1.2,M,M
USC00303087,"FULTON","OSWEGO",360,43.30,-76.39,1.9,5.6,9.3,11.0,0.0,1.3,0.0,0.0,0.4,0.0,0.9,0.0,8.3,0.2,0.0,2.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,0.0
US1NYOS0020,"FULTON 0.2 W","OSWEGO",397,43.32,-76.42,1.0,7.5,8.0,11.0,0.0,0.5,0.3,0.0,0.5,0.2,0.8,0.0,8.0,T,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
US1NYSR0006,"GANSEVOORT 1.3 WNW","SARATOGA",296,43.20,-73.68,1.0,T,0.0,0.0,0.0,0.0,0.0,0.0,1.3,3.1,1.5,0.0,8.5,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USC00303184,"GENEVA RESEARCH FARM","ONTARIO",718,42.88,-77.03,1.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.2,0.0,2.3,1.5,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00303250,"GLENFIELD 1W","LEWIS",1080,43.71,-75.43,1.5,10.6,2.5,4.3,0.6,1.3,T,0.0,0.4,T,1.5,0.0,5.7,1.3,0.6,2.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
US1NYAB0032,"GLENMONT 2.5 SW","ALBANY",179,42.58,-73.80,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,4.0,12.5,1.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1NYWR0003,"GLENS FALLS 4.0 W","WARREN",470,43.31,-73.73,0.8,T,T,M,T,T,M,M,M,M,1.3,M,10.0,M,T,T,M,M,M,M,M,M,M,M,M,T,T,0.0
USW00014750,"GLENS FALLS AP","WARREN",321,43.35,-73.62,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M
US1NYER0063,"GLENWOOD 1.5 SE","ERIE",1411,42.60,-78.64,3.5,3.0,1.5,1.5,0.5,0.3,0.0,0.0,0.7,T,0.5,0.0,0.5,0.2,1.7,5.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,0.0
USC00303322,"GLOVERSVILLE 7NW   (PECK LAKE)","FULTON",1455,43.12,-74.42,4.0,2.1,0.1,0.7,0.1,1.0,0.0,0.4,3.0,2.1,3.4,0.1,13.5,0.6,0.1,0.6,M,M,M,M,M,M,M,M,M,2.7,0.7,0.0
USC00303346,"GOUVERNEUR 3 NW","ST. LAWRENCE",420,44.35,-75.51,2.0,0.0,0.0,0.0,0.0,1.5,T,0.5,0.0,0.0,1.5,T,9.5,T,0.5,2.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00303444,"GREENE","CHENANGO",920,42.32,-75.77,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.5,0.5,1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSR0022,"GREENFIELD CENTER 1.6 W","SARATOGA",603,43.13,-73.88,M,T,T,M,0.0,0.0,T,M,2.0,2.0,2.5,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,1.0,M,0.0
US1NYGR0007,"GREENVILLE 0.7 E","GREENE",816,42.41,-74.01,1.0,1.5,T,0.0,0.0,T,0.0,0.2,2.5,10.0,2.0,0.0,11.0,T,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,M
US1NYTM0004,"GROTON 0.5 NW","TOMPKINS",1034,42.59,-76.37,2.5,0.8,0.6,T,0.0,0.1,0.0,0.0,2.4,0.1,0.6,0.1,5.0,0.3,0.0,1.9,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1NYER0039,"HAMBURG 0.4 WSW","ERIE",792,42.72,-78.84,3.4,2.3,0.0,0.0,T,0.1,0.0,M,0.1,T,0.5,M,0.1,T,0.5,1.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.1,T,0.0
US1NYSL0006,"HANNAWA FALLS 0.1 SW","ST. LAWRENCE",561,44.61,-74.97,2.5,0.5,0.0,0.5,T,1.0,0.5,T,0.0,0.0,1.2,T,13.5,1.2,1.0,2.5,3.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYLW0002,"HARRISVILLE 4.7 SSW","LEWIS",938,44.09,-75.37,2.8,0.1,M,M,4.0,2.5,0.2,M,M,T,M,M,11.0,2.0,0.4,4.5,1.5,M,M,M,M,M,M,M,M,M,M,M
US1NYOT0011,"HARTWICK","OTSEGO",1335,42.66,-75.05,3.2,0.5,T,2.4,0.0,0.3,0.0,0.0,5.2,2.1,1.6,0.0,10.2,1.0,T,0.6,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,T
USC00303851,"HIGHMARKET","LEWIS",1763,43.58,-75.52,1.8,14.9,9.0,8.4,1.6,2.2,0.1,0.0,0.5,0.2,3.2,0.0,8.7,0.4,0.3,3.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0
US1NYDL0025,"HOBART 4.8 ESE","DELAWARE",2220,42.35,-74.58,3.5,0.8,T,0.2,0.0,T,T,M,9.0,2.0,0.6,0.0,6.0,0.6,0.0,0.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,T,0.0
US1NYOD0043,"HOLLAND PATENT 1.1 WNW","ONEIDA",779,43.25,-75.28,2.0,5.5,1.5,4.0,1.0,1.5,T,0.1,1.5,0.5,3.0,M,11.0,M,1.0,5.0,2.5,M,M,M,M,M,M,M,M,2.0,0.5,M
US1NYOD0007,"HOLLAND PATENT 1.5 WSW","ONEIDA",590,43.24,-75.29,1.7,5.0,1.4,3.9,0.5,1.4,0.0,0.0,1.5,T,2.2,0.0,9.1,T,1.4,3.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,T,0.0
USC00303955,"HONEOYE","ONTARIO",800,42.79,-77.51,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
USC00303961,"HOOKER 12 NNW","LEWIS",1478,43.85,-75.72,1.7,3.9,4.5,4.5,6.2,2.0,T,0.0,0.1,0.7,2.5,0.0,8.3,0.7,1.0,5.5,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,T,0.0
US1NYDT0004,"HOPEWELL JUNCTION 2.4 SSE","DUTCHESS",279,41.55,-73.79,1.0,0.0,0.0,0.0,0.0,M,M,M,3.5,10.8,0.1,T,3.9,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0
USC00303983,"HORNELL ALMOND DAM","STEUBEN",1325,42.35,-77.70,1.5,0.0,1.0,0.0,0.0,0.0,0.0,M,3.0,0.0,M,0.0,M,0.0,0.0,4.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
US1NYCB0001,"HUDSON 8.2 S","COLUMBIA",298,42.13,-73.77,1.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0
USC00304102,"INDIAN LAKE 2SW","HAMILTON",1660,43.76,-74.27,2.0,0.5,0.2,0.6,0.0,1.0,0.8,0.8,1.5,0.2,2.0,0.0,11.2,0.7,0.6,5.4,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0
US1NYSF0017,"ISLIP 0.2 NW","SUFFOLK",14,40.74,-73.22,M,0.0,0.0,0.0,0.0,0.0,M,M,4.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0
USW00004781,"ISLIP-LI MACARTHUR AP","SUFFOLK",84,40.79,-73.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,T,0.0,0.4,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYTM0003,"ITHACA 1.1 SE","TOMPKINS",650,42.43,-76.49,0.2,T,M,M,M,T,T,0.0,2.8,0.3,0.4,0.0,1.1,0.2,0.0,2.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.4,0.0
US1NYTM0017,"ITHACA 2.6 NW","TOMPKINS",1001,42.50,-76.58,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USC00304174,"ITHACA CORNELL UNIV","TOMPKINS",960,42.45,-76.45,0.6,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2.2,0.3,0.4,0.0,4.0,0.2,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSF0007,"JAMESPORT 0.6 SSW","SUFFOLK",20,40.94,-72.58,1.7,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M
USC00304207,"JAMESTOWN 4 ENE","CHAUTAUQUA",1250,42.11,-79.16,3.0,1.4,1.3,0.0,0.8,0.0,0.0,0.0,1.0,2.0,0.4,0.0,1.1,0.6,1.0,7.9,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
USW00094789,"JFK INTL AP","QUEENS",11,40.64,-73.76,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,8.3,T,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYES0007,"KEESEVILLE 0.8 SE","ESSEX",528,44.49,-73.47,0.5,0.2,T,T,0.0,0.8,3.8,M,0.3,0.3,0.8,T,9.5,0.0,0.0,2.5,T,0.0,0.0,0.0,0.0,M,0.0,0.0,M,T,0.0,0.0
US1NYER0059,"KENMORE 0.3 ESE","ERIE",612,42.96,-78.87,2.3,T,0.0,T,0.0,0.4,0.0,0.0,0.1,0.3,1.3,0.0,0.8,T,0.1,1.2,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,0.0
US1NYER0057,"KENMORE 0.8 NW","ERIE",607,42.97,-78.88,2.2,T,0.0,0.0,0.0,0.2,M,M,0.1,0.1,1.2,M,0.5,T,T,0.5,0.2,0.0,0.0,0.0,0.0,M,M,M,M,0.2,0.0,0.0
US1NYCQ0005,"KENNEDY 0.3 NE","CHAUTAUQUA",1284,42.16,-79.10,4.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYUL0001,"KINGSTON 1.1 W","ULSTER",190,41.93,-74.02,2.3,T,T,0.0,0.0,0.0,0.0,T,3.0,8.0,1.0,T,5.5,T,M,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0
USW00014732,"LA GUARDIA AP","QUEENS",11,40.78,-73.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,T,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOS0001,"LACONA 3.6 SSE","OSWEGO",628,43.60,-76.04,M,12.3,14.7,14.6,3.4,1.4,M,M,M,M,1.8,M,8.2,2.7,M,3.8,2.7,M,M,M,M,M,M,M,0.0,0.2,M,M
US1NYDT0012,"LAGRANGEVILLE 3.4 NE","DUTCHESS",648,41.68,-73.72,1.6,0.0,T,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.5,T,3.7,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00304537,"LAKE LUZERNE","WARREN",610,43.26,-73.83,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.3,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYES0001,"LAKE PLACID 1.5 N","ESSEX",1898,44.30,-73.99,2.0,0.5,T,3.0,2.5,3.0,2.5,T,1.3,0.3,1.0,T,8.5,3.0,0.0,5.5,6.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,T,T
US1NYTM0002,"LANSING 6.6 NW","TOMPKINS",850,42.57,-76.57,0.5,0.1,0.1,0.0,0.0,M,M,M,3.4,M,3.0,M,0.8,M,1.5,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,1.0,M,M
USC00304575,"LANSING MANOR","SCHOHARIE",1100,42.45,-74.47,4.0,M,0.0,M,0.0,0.0,0.0,0.0,6.6,M,1.0,0.5,M,M,0.0,0.0,0.3,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOT0025,"LAURENS 5.5 W","OTSEGO",1704,42.52,-75.20,3.9,0.6,0.6,1.3,T,0.1,T,0.0,5.9,6.7,1.3,T,6.3,2.2,0.0,1.2,2.7,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,T,0.0
USC00304808,"LITTLE VALLEY","CATTARAUGUS",1625,42.25,-78.81,5.0,1.2,3.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.8,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
US1NYCB0008,"LIVINGSTON 0.7 SSW","COLUMBIA",242,42.13,-73.79,1.2,0.0,0.0,0.0,0.0,0.0,M,M,5.1,4.5,M,0.0,3.2,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,T,0.0
USC00304844,"LOCKPORT","NIAGARA",618,43.17,-78.67,0.0,0.5,0.0,0.0,0.1,0.1,0.0,0.0,0.0,1.0,0.0,2.0,0.0,M,0.6,2.5,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,1.3,0.0,0.0
US1NYNG0012,"LOCKPORT 0.8 NE","NIAGARA",521,43.18,-78.68,1.4,0.5,T,T,0.0,0.4,T,T,0.1,T,1.6,0.3,2.1,T,T,1.9,0.4,0.0,M,M,M,M,M,M,M,M,M,M
US1NYSV0006,"LONG EDDY","SULLIVAN",879,41.85,-75.13,3.0,0.5,0.5,0.0,M,0.0,M,0.0,5.5,2.0,0.3,T,5.5,0.5,0.0,T,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0
US1NYDL0023,"LONG EDDY 6.5 NNE","DELAWARE",1746,41.94,-75.08,4.3,1.5,0.9,T,0.0,0.0,T,0.0,7.0,2.1,1.0,T,10.3,2.0,0.0,1.9,0.6,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.4,0.0
US1NYHM0006,"LONG LAKE 0.1 SSE","HAMILTON",1662,43.97,-74.42,1.0,0.5,T,1.0,T,1.3,M,M,M,0.5,0.5,M,14.5,2.5,1.0,6.5,3.0,M,M,M,M,M,M,M,M,0.5,M,M
USC00304912,"LOWVILLE","LEWIS",863,43.79,-75.48,5.0,5.4,1.0,3.7,0.7,2.5,T,0.0,0.4,0.3,1.4,0.0,8.0,1.0,0.1,3.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,T
US1NYNS0014,"LYNBROOK 0.3 NW","NASSAU",23,40.66,-73.68,0.2,M,M,M,M,M,M,0.0,0.9,16.1,T,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0
USC00304939,"LYNDONVILLE","ORLEANS",337,43.34,-78.39,0.7,T,T,T,T,0.5,0.0,0.0,0.0,T,1.0,0.5,2.8,0.0,T,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1NYWN0018,"MACEDON 2.6 ESE","WAYNE",516,43.05,-77.26,2.3,1.4,0.2,T,0.0,0.2,T,0.0,1.5,1.6,1.1,0.1,1.5,1.2,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
USC00304996,"MALONE","FRANKLIN",880,44.84,-74.31,1.0,0.5,0.5,0.5,T,0.5,3.5,0.0,T,T,1.0,0.5,9.5,2.5,0.5,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
